(0000) 3300  0011001100000000 (   6)                 .ORIG x3300
(34DA) 0021  0000000000100001 (  33)                 .FILL x0021
(34DB) 0020  0000000000100000 (  33)                 .FILL x0020
(34DC) 0054  0000000001010100 (  33)                 .FILL x0054
(34DD) 0068  0000000001101000 (  33)                 .FILL x0068
(34DE) 0061  0000000001100001 (  33)                 .FILL x0061
(34DF) 0074  0000000001110100 (  33)                 .FILL x0074
(34E0) 0027  0000000000100111 (  33)                 .FILL x0027
(34E1) 0073  0000000001110011 (  33)                 .FILL x0073
(34E2) 0020  0000000000100000 (  33)                 .FILL x0020
(34E3) 0065  0000000001100101 (  33)                 .FILL x0065
(34E4) 0064  0000000001100100 (  33)                 .FILL x0064
(34E5) 0067  0000000001100111 (  33)                 .FILL x0067
(34E6) 0079  0000000001111001 (  33)                 .FILL x0079
(34E7) 002E  0000000000101110 (  33)                 .FILL x002E
(34E8) 000A  0000000000001010 (  33)                 .FILL x000A
(34E9) 0000  0000000000000000 (  33)                 .FILL x0000
